date,sales_units,revenue_idr,transactions,avg_order_value,region,product_category
2022-08-13 00:00:00,7640.0,316794000.0,2330,135963,Surabaya,Fashion
2023-01-31 00:00:00,6460.0,277709000.0,2501,111039,Makassar,Electronics
2021-08-31 00:00:00,6577.0,290005000.0,2073,139896,Jakarta,Home & Living
2023-06-04 00:00:00,8582.0,396661000.0,3134,126567,Jakarta,Food & Beverage
2022-09-13 00:00:00,7226.0,323218000.0,2151,150264,Makassar,Fashion
2022-10-13 00:00:00,8265.0,377814000.0,3028,124773,Jakarta,Fashion
2022-05-19 00:00:00,5884.0,265155000.0,2176,121854,Bandung,Home & Living
2023-07-12 00:00:00,8118.0,316506000.0,2918,108467,Bandung,Beauty
2021-06-09 00:00:00,5330.0,259489000.0,2048,126704,Surabaya,Electronics
2023-06-02 00:00:00,7194.0,344195000.0,2849,120812,Bandung,Food & Beverage
2022-06-22 00:00:00,5902.0,254209000.0,1914,132816,Medan,Home & Living
2021-08-29 00:00:00,7171.0,315432000.0,2081,151577,Jakarta,Electronics
2021-01-14 00:00:00,3889.0,167738000.0,1445,116082,Makassar,Electronics
2022-04-21 00:00:00,5467.0,259044000.0,1817,142567,Bandung,Beauty
2023-12-04 00:00:00,8805.0,409400000.0,2560,159922,Jakarta,Home & Living
2023-07-18 00:00:00,8652.0,355361000.0,2478,143407,Surabaya,Food & Beverage
2023-03-07 00:00:00,6783.0,316372000.0,2032,155695,Makassar,Fashion
2021-12-22 00:00:00,5602.0,257274000.0,1637,157162,Medan,Fashion
2021-12-01 00:00:00,6449.0,284853000.0,2327,122412,Jakarta,Electronics
2022-11-20 00:00:00,8658.0,409361000.0,2593,157872,Surabaya,Fashion
2021-07-04 00:00:00,6531.0,287859000.0,2267,126978,Medan,Home & Living
2023-04-04 00:00:00,6447.0,286879000.0,1858,154402,Makassar,Beauty
2023-11-18 00:00:00,9752.0,391995000.0,3723,105290,Bandung,Electronics
2023-09-29 00:00:00,9171.0,431121000.0,3093,139386,Jakarta,Fashion
2021-07-07 00:00:00,5631.0,265370000.0,1741,152424,Surabaya,Fashion
2023-07-31 00:00:00,8653.0,399583000.0,3337,119743,Bandung,Home & Living
2021-10-12 00:00:00,7185.0,362674000.0,2240,161908,Surabaya,Fashion
2023-06-19 00:00:00,7410.0,341254000.0,2416,141248,Surabaya,Food & Beverage
2021-06-15 00:00:00,5368.0,250572000.0,1679,149239,Medan,Fashion
2021-12-14 00:00:00,5579.0,254081000.0,1832,138690,Jakarta,Food & Beverage
2021-10-26 00:00:00,6728.0,305534000.0,2101,145423,Surabaya,Fashion
2022-06-20 00:00:00,6007.0,279040000.0,2340,119248,Medan,Home & Living
2021-08-18 00:00:00,6500.0,293775000.0,2293,128118,Surabaya,Electronics
2021-02-11 00:00:00,4268.0,207268000.0,1644,126075,Jakarta,Electronics
2023-05-19 00:00:00,7297.0,342504000.0,2883,118801,Makassar,Electronics
2023-01-19 00:00:00,6562.0,297127000.0,2401,123751,Bandung,Food & Beverage
2023-12-21 00:00:00,8365.0,376596000.0,2889,130355,Bandung,Fashion
2022-03-23 00:00:00,5435.0,273466000.0,1979,138184,Makassar,Electronics
2021-12-16 00:00:00,5913.0,273154000.0,1897,143993,Makassar,Fashion
2021-02-15 00:00:00,3977.0,,1257,139543,Bandung,Electronics
2023-12-24 00:00:00,9285.0,412805000.0,2790,147959,Surabaya,Home & Living
2023-11-04 00:00:00,9319.0,438171000.0,3295,132981,Medan,Fashion
2021-04-19 00:00:00,4430.0,206552000.0,1670,123684,Medan,Electronics
2021-01-30 00:00:00,5218.0,,1595,163259,Jakarta,Fashion
2021-07-01 00:00:00,5286.0,274659000.0,1726,159130,Surabaya,Food & Beverage
2022-09-14 00:00:00,7621.0,350544000.0,2178,160948,Makassar,Fashion
2022-09-27 00:00:00,7371.0,372325000.0,2257,164964,Medan,Home & Living
2021-04-15 00:00:00,4263.0,209302000.0,1505,139071,Medan,Home & Living
2021-03-02 00:00:00,3994.0,191839000.0,1214,158022,Jakarta,Electronics
2022-10-21 00:00:00,7738.0,305732000.0,2222,137593,Makassar,Fashion
2022-05-06 00:00:00,5668.0,266868000.0,1695,157444,Makassar,Fashion
2021-11-12 00:00:00,6362.0,311618000.0,1958,159151,Makassar,Electronics
2022-01-17 00:00:00,5419.0,241887000.0,2079,116348,Medan,Food & Beverage
2022-02-27 00:00:00,6238.0,292496000.0,2122,137840,Bandung,Fashion
2023-12-26 00:00:00,8130.0,311903000.0,2785,111994,Bandung,Fashion
2022-03-22 00:00:00,5522.0,248045000.0,1776,139665,Jakarta,Beauty
2022-10-26 00:00:00,7489.0,373241000.0,2933,127256,Bandung,Food & Beverage
2023-10-22 00:00:00,10360.0,460269000.0,3245,141839,Surabaya,Electronics
2023-02-19 00:00:00,7695.0,376503000.0,2385,157863,Jakarta,Food & Beverage
2022-09-19 00:00:00,7262.0,321131000.0,2878,111581,Medan,Food & Beverage
2021-09-26 00:00:00,7422.0,312340000.0,2351,132854,Medan,Food & Beverage
2023-07-19 00:00:00,8179.0,293980000.0,2908,101093,Surabaya,Home & Living
2021-01-12 00:00:00,4346.0,203538000.0,1391,146325,Surabaya,Electronics
2021-04-25 00:00:00,5362.0,269455000.0,2040,132086,Bandung,Home & Living
2023-04-24 00:00:00,6858.0,,2193,150922,Jakarta,Fashion
2021-12-19 00:00:00,7197.0,336522000.0,2381,141336,Bandung,Fashion
2023-08-01 00:00:00,8602.0,373937000.0,3230,115770,Bandung,Electronics
2023-02-13 00:00:00,6831.0,285048000.0,2308,123504,Medan,Fashion
2022-11-22 00:00:00,7316.0,297218000.0,2113,140662,Makassar,Electronics
2023-03-02 00:00:00,6602.0,302653000.0,2449,123582,Bandung,Food & Beverage
2022-06-16 00:00:00,5446.0,237781000.0,2173,109425,Jakarta,Fashion
2023-05-18 00:00:00,7184.0,334501000.0,2689,124396,Surabaya,Electronics
2021-06-19 00:00:00,6093.0,277295000.0,1907,145409,Bandung,Fashion
2021-08-28 00:00:00,7655.0,347901000.0,2663,130642,Bandung,Home & Living
2021-03-15 00:00:00,4606.0,215465000.0,1721,125198,Surabaya,Electronics
2023-12-23 00:00:00,9535.0,418844000.0,3588,116735,Surabaya,Beauty
2023-02-01 00:00:00,6661.0,327575000.0,2231,146829,Makassar,Food & Beverage
2023-01-11 00:00:00,6280.0,289394000.0,1808,160063,Bandung,Electronics
2023-01-21 00:00:00,7448.0,,2702,115549,Medan,Home & Living
2023-01-12 00:00:00,6437.0,267572000.0,1974,135548,Bandung,Fashion
2023-04-11 00:00:00,6207.0,262208000.0,2030,129166,Jakarta,Fashion
2021-02-17 00:00:00,4500.0,200453000.0,1613,124273,Medan,Electronics
2023-02-02 00:00:00,7384.0,326757000.0,2634,124053,Jakarta,Electronics
2022-08-15 00:00:00,6792.0,296185000.0,2527,117208,Surabaya,Electronics
2023-03-19 00:00:00,7336.0,355955000.0,2382,149435,Makassar,Home & Living
2023-12-20 00:00:00,8886.0,453804000.0,3457,131271,Surabaya,Fashion
2022-05-21 00:00:00,6579.0,292463000.0,1948,150135,Medan,Electronics
2023-11-11 00:00:00,9648.0,391684000.0,3348,116990,Jakarta,Fashion
2022-10-15 00:00:00,8623.0,400994000.0,2515,159441,Medan,Fashion
2021-07-12 00:00:00,5807.0,270157000.0,1812,149093,Surabaya,Food & Beverage
2021-09-02 00:00:00,6082.0,276790000.0,2253,122854,Medan,Fashion
2021-03-01 00:00:00,4433.0,221300000.0,1551,142682,Bandung,Fashion
2021-06-26 00:00:00,6454.0,,2276,132794,Surabaya,Fashion
2022-03-26 00:00:00,6019.0,260001000.0,2201,118128,Medan,Fashion
2021-02-25 00:00:00,4430.0,186156000.0,1361,136779,Medan,Fashion
2023-07-09 00:00:00,9083.0,431331000.0,2683,160764,Surabaya,Electronics
2023-12-29 00:00:00,8371.0,369981000.0,2738,135128,Surabaya,Electronics
2023-11-26 00:00:00,9437.0,389000000.0,2989,130144,Makassar,Electronics
2022-10-04 00:00:00,8226.0,344182000.0,2632,130768,Makassar,Beauty
